Sl Num,Time,Source,Destination,Volume,Protocol
155,1521039830,192.168.249.1,92.117.82.27,25,IGMP
156,1521040875,192.168.176.113,106.89.129.101,9,IGMP
157,1521040504,192.168.137.70,26.170.196.241,5,UDP
158,1521047290,192.168.13.29,249.200.166.89,14,UDP
159,1521043307,192.168.44.189,58.146.57.102,22,DNS
160,1521041765,192.168.48.163,112.252.114.21,10,DNS
161,1521044357,192.168.158.43,102.102.233.43,23,DNS
162,1521049244,192.168.102.75,187.162.106.115,13,IGMP
163,1521046087,192.168.199.190,218.136.27.132,24,DNS
164,1521048776,192.168.43.216,147.82.198.85,5,DNS
165,1521040206,192.168.235.198,210.93.25.235,4,IGMP
166,1521040855,192.168.127.71,112.145.28.185,20,IGMP
167,1521049933,192.168.70.222,247.183.229.89,6,UDP
168,1521039874,192.168.37.186,252.146.83.51,18,IGMP
169,1521049755,192.168.186.7,147.249.32.210,12,TCP
170,1521048907,192.168.85.137,179.191.243.73,25,UDP
171,1521044068,192.168.87.224,242.120.247.116,3,IGMP
172,1521043516,192.168.50.77,17.73.85.57,21,DNS
173,1521049537,192.168.171.120,2.12.135.192,13,UDP
174,1521043841,192.168.243.170,108.85.180.24,16,IGMP
175,1521041241,192.168.243.216,211.19.154.25,1,TCP
176,1521046513,192.168.37.193,55.220.177.64,20,IGMP
177,1521043887,192.168.37.115,247.239.114.20,6,IGMP
178,1521043267,192.168.254.159,157.180.199.9,14,DNS
179,1521040215,192.168.155.150,59.64.91.143,7,IGMP
180,1521045321,192.168.198.107,251.57.99.252,21,IGMP
181,1521042132,192.168.255.140,219.12.143.225,4,DNS
182,1521041997,192.168.135.10,168.105.120.151,13,UDP
183,1521046825,192.168.9.203,138.120.154.216,9,UDP
184,1521046446,192.168.21.223,103.72.32.157,21,DNS
185,1521048868,192.168.183.104,131.235.5.110,10,TCP
186,1521040908,192.168.44.238,147.133.10.246,15,IGMP
187,1521046340,192.168.221.157,199.70.5.78,24,IGMP
188,1521041067,192.168.57.210,248.86.179.9,18,TCP
189,1521044669,192.168.167.88,190.18.214.40,3,IGMP
190,1521043873,192.168.144.124,179.47.109.238,8,TCP
191,1521043331,192.168.57.87,117.214.198.23,7,IGMP
192,1521049837,192.168.108.60,169.62.26.82,1,UDP
193,1521046846,192.168.11.249,45.169.207.173,2,IGMP
194,1521042320,192.168.63.176,64.7.62.202,2,UDP
195,1521043306,192.168.43.144,158.155.66.208,14,TCP
196,1521040252,192.168.170.29,185.131.77.191,1,DNS
197,1521040253,192.168.130.75,189.123.236.248,16,DNS
198,1521039774,192.168.70.143,93.177.125.16,13,UDP
199,1521043939,192.168.187.134,199.111.8.152,14,DNS
200,1521048423,192.168.25.15,115.90.150.45,25,TCP
201,1521048060,192.168.44.213,99.70.179.111,22,TCP
202,1521045892,192.168.159.184,189.110.116.85,12,UDP
203,1521048874,192.168.1.242,225.80.107.1,21,TCP
204,1521047556,192.168.130.207,58.250.229.226,18,TCP
205,1521044525,192.168.110.226,22.111.152.71,4,DNS
206,1521041836,192.168.72.63,84.14.234.184,19,TCP
207,1521040697,192.168.37.3,251.64.129.11,13,DNS
208,1521045487,192.168.208.91,194.167.247.108,1,UDP
209,1521044350,192.168.3.218,152.133.113.223,4,UDP
210,1521045038,192.168.145.37,9.72.78.48,17,DNS
211,1521050062,192.168.104.236,233.216.157.225,9,UDP
212,1521046012,192.168.47.154,20.227.155.106,17,TCP
213,1521040531,192.168.25.14,240.59.199.13,14,DNS
214,1521046227,192.168.64.225,117.195.178.57,12,UDP
215,1521042052,192.168.171.123,238.81.84.75,24,DNS
216,1521042417,192.168.54.115,213.233.74.73,22,UDP
217,1521048081,192.168.94.85,151.183.116.168,22,TCP
218,1521044950,192.168.0.99,87.211.247.107,22,TCP
219,1521044095,192.168.157.228,2.53.160.3,14,TCP
220,1521044996,192.168.204.177,9.66.23.66,11,DNS
221,1521050411,192.168.2.55,208.31.234.0,15,IGMP
222,1521044792,192.168.245.97,255.132.180.189,4,IGMP
223,1521040637,192.168.161.159,237.55.91.230,14,TCP
224,1521049020,192.168.81.244,131.14.48.140,24,UDP
225,1521050328,192.168.151.22,119.128.184.32,16,DNS
226,1521049696,192.168.176.234,105.175.16.201,12,DNS
227,1521047204,192.168.32.70,220.37.112.17,5,DNS
228,1521047244,192.168.37.171,228.194.37.79,9,TCP
229,1521041254,192.168.68.149,233.103.138.101,7,TCP
230,1521046729,192.168.206.245,142.178.12.46,16,IGMP
231,1521047191,192.168.7.41,160.23.40.110,2,IGMP
232,1521042991,192.168.137.50,14.148.15.87,4,TCP
233,1521042414,192.168.127.7,228.204.84.49,1,UDP
234,1521049372,192.168.112.197,175.183.15.252,25,IGMP
235,1521041087,192.168.232.224,246.10.75.81,15,DNS
236,1521044870,192.168.207.57,245.4.65.221,22,IGMP
237,1521046842,192.168.71.109,115.152.64.121,20,UDP
238,1521040345,192.168.152.229,65.185.253.104,2,UDP
239,1521045918,192.168.180.246,36.200.193.69,8,UDP
240,1521042834,192.168.32.105,186.241.161.183,5,IGMP
241,1521045750,192.168.137.97,126.165.181.227,17,DNS
242,1521042729,192.168.225.131,153.221.17.31,16,DNS
243,1521046986,192.168.59.171,192.250.202.57,15,IGMP
244,1521050407,192.168.56.66,73.241.116.147,17,TCP
245,1521041181,192.168.245.39,34.89.140.226,4,UDP
246,1521046652,192.168.208.31,203.96.212.105,5,DNS
247,1521040787,192.168.252.7,24.145.140.61,11,IGMP
248,1521040778,192.168.86.139,155.222.57.249,3,TCP
249,1521046130,192.168.146.107,10.58.65.181,3,IGMP
250,1521041424,192.168.75.41,26.249.133.84,8,IGMP
251,1521040923,192.168.87.105,52.143.201.106,1,IGMP
252,1521043577,192.168.153.92,225.117.159.174,13,UDP
253,1521042362,192.168.36.251,68.246.60.239,21,DNS
254,1521044846,192.168.91.61,137.24.17.222,1,DNS
255,1521044644,192.168.88.128,184.252.241.24,9,TCP
256,1521049888,192.168.94.231,119.254.110.126,16,TCP
257,1521046333,192.168.0.157,89.83.236.6,8,UDP
258,1521045132,192.168.254.83,126.254.104.118,12,DNS
259,1521049183,192.168.56.225,237.58.202.35,21,TCP
260,1521043679,192.168.117.145,25.132.179.160,5,TCP
261,1521043245,192.168.66.90,19.113.34.147,3,DNS
262,1521050045,192.168.109.84,66.103.216.180,5,IGMP
263,1521048741,192.168.255.200,51.74.89.79,14,UDP
264,1521043084,192.168.5.178,66.52.1.86,1,TCP
265,1521049930,192.168.207.212,108.222.35.173,4,UDP
266,1521049912,192.168.167.203,61.17.130.64,23,TCP
267,1521042819,192.168.220.211,7.138.98.226,11,IGMP
268,1521046270,192.168.220.97,188.105.6.206,13,UDP
269,1521043322,192.168.164.93,58.44.76.122,7,TCP
270,1521042968,192.168.254.26,126.224.63.141,11,IGMP
271,1521046599,192.168.18.30,39.14.19.116,11,IGMP
272,1521041145,192.168.238.15,52.95.80.108,15,TCP
273,1521048979,192.168.133.239,147.89.145.4,14,IGMP
274,1521042839,192.168.40.21,116.14.55.29,14,IGMP
275,1521039880,192.168.242.7,34.34.86.45,15,IGMP
276,1521040405,192.168.48.112,102.189.29.89,16,UDP
277,1521040451,192.168.202.129,165.173.85.247,16,TCP
278,1521046596,192.168.247.114,96.1.234.251,16,IGMP
279,1521041024,192.168.211.210,250.43.126.116,21,TCP
280,1521041586,192.168.196.101,154.240.227.118,21,TCP
281,1521045690,192.168.165.165,184.242.49.90,20,DNS
282,1521045984,192.168.250.38,10.106.93.198,24,IGMP
283,1521050059,192.168.29.35,57.239.214.181,4,DNS
284,1521047525,192.168.172.12,61.245.122.188,18,TCP
285,1521045523,192.168.153.238,99.98.33.183,20,DNS
286,1521041550,192.168.73.186,144.200.96.4,13,UDP
287,1521043341,192.168.84.244,22.102.227.70,11,DNS
288,1521043743,192.168.233.35,113.25.235.166,15,IGMP
289,1521042748,192.168.22.30,222.31.94.133,15,UDP
290,1521042513,192.168.148.99,153.37.214.211,25,IGMP
291,1521043895,192.168.169.61,248.194.82.46,15,UDP
292,1521048099,192.168.124.21,132.38.203.122,22,TCP
293,1521043383,192.168.75.190,157.233.41.225,9,TCP
294,1521048038,192.168.122.12,68.23.127.104,17,DNS
295,1521045137,192.168.67.36,182.95.97.135,9,DNS
296,1521045340,192.168.4.167,252.121.29.239,20,TCP
297,1521047979,192.168.27.236,178.163.160.47,23,DNS
298,1521047192,192.168.40.205,166.50.125.227,6,TCP
299,1521047257,192.168.141.223,66.81.75.194,11,TCP
300,1521042893,192.168.210.102,191.184.117.12,13,IGMP
301,1521045530,192.168.95.84,192.140.144.137,10,TCP
302,1521039836,192.168.175.239,108.44.6.171,16,TCP
303,1521041633,192.168.116.245,64.207.123.162,20,UDP
304,1521047337,192.168.87.32,166.162.93.85,25,DNS
305,1521045657,192.168.120.136,115.151.255.170,13,TCP
306,1521049547,192.168.241.19,223.144.163.47,4,IGMP
307,1521045579,192.168.254.61,164.78.164.178,24,DNS
308,1521043237,192.168.102.19,159.6.12.187,25,IGMP
309,1521040065,192.168.140.255,233.164.245.217,4,TCP
310,1521044958,192.168.105.19,233.63.17.201,18,UDP
311,1521044677,192.168.148.224,186.136.205.133,15,IGMP
312,1521048384,192.168.20.58,131.66.197.11,8,IGMP
313,1521046361,192.168.209.28,14.138.186.170,11,DNS
314,1521043192,192.168.59.245,83.201.92.245,16,TCP
315,1521046688,192.168.227.104,61.201.55.214,1,UDP
316,1521049461,192.168.54.16,208.24.250.6,22,IGMP
317,1521042448,192.168.43.97,161.169.2.250,23,DNS
318,1521045246,192.168.222.195,67.29.236.55,6,TCP
319,1521047692,192.168.25.116,170.236.43.18,24,TCP
320,1521047449,192.168.36.84,248.209.120.37,5,DNS
321,1521042086,192.168.187.224,173.160.107.232,21,TCP
322,1521046584,192.168.61.248,177.211.61.130,2,TCP
323,1521044632,192.168.73.170,30.105.33.54,15,TCP
324,1521046321,192.168.199.115,35.35.120.141,25,IGMP
325,1521041125,192.168.234.30,224.26.152.198,5,IGMP
326,1521046489,192.168.170.60,57.117.29.48,1,UDP
327,1521041204,192.168.139.60,249.231.50.12,8,TCP
328,1521048969,192.168.64.109,87.42.43.117,19,DNS
329,1521048845,192.168.62.203,200.94.187.49,8,DNS
330,1521046188,192.168.154.90,127.1.14.205,7,DNS
331,1521050007,192.168.169.74,45.65.150.42,23,IGMP
332,1521041911,192.168.92.156,131.203.71.112,9,UDP
333,1521040052,192.168.138.52,144.147.162.30,1,UDP
334,1521050343,192.168.88.158,83.14.200.224,7,TCP
335,1521041822,192.168.54.98,214.179.61.214,6,TCP
336,1521044621,192.168.81.110,46.206.37.41,6,DNS
337,1521046164,192.168.164.148,244.212.116.204,23,IGMP
338,1521047426,192.168.174.10,5.159.71.161,14,DNS
339,1521049385,192.168.98.179,78.61.59.193,3,TCP
340,1521047088,192.168.225.206,178.235.196.74,8,DNS
341,1521044408,192.168.127.127,183.87.214.201,4,UDP
342,1521046598,192.168.50.65,23.170.87.205,2,IGMP
343,1521045382,192.168.19.76,244.153.196.146,15,IGMP
344,1521048976,192.168.53.152,235.173.105.187,19,DNS
345,1521047914,192.168.18.99,23.65.178.81,2,DNS
346,1521045278,192.168.32.57,160.65.88.35,14,UDP
347,1521041824,192.168.213.255,245.140.237.149,19,IGMP
348,1521041610,192.168.104.4,34.123.34.244,19,DNS
349,1521044806,192.168.120.29,134.248.85.216,14,DNS
350,1521039898,192.168.116.137,28.16.163.230,23,UDP
351,1521045626,192.168.236.206,157.75.18.248,8,UDP
352,1521047443,192.168.249.244,243.170.121.26,24,DNS
353,1521043112,192.168.84.136,173.53.108.149,21,UDP
354,1521045776,192.168.237.93,217.0.219.234,9,UDP
355,1521041334,192.168.229.39,226.199.235.46,4,DNS
356,1521044150,192.168.20.66,253.172.241.186,23,UDP
357,1521049312,192.168.46.63,170.30.46.184,6,IGMP
358,1521042788,192.168.137.175,90.72.181.214,15,IGMP
359,1521044994,192.168.23.134,11.142.254.251,17,IGMP
360,1521049678,192.168.209.67,9.105.241.35,4,UDP
361,1521045582,192.168.163.212,167.195.112.140,10,DNS
362,1521041597,192.168.130.236,36.182.97.130,14,TCP
363,1521043186,192.168.65.203,30.126.149.207,13,UDP
364,1521039764,192.168.135.149,32.80.164.184,13,UDP
365,1521049611,192.168.222.104,209.236.184.132,1,DNS
366,1521046252,192.168.158.150,25.109.100.55,12,TCP
367,1521043119,192.168.0.64,71.60.142.220,22,TCP
368,1521048176,192.168.107.103,14.167.223.111,3,UDP
369,1521044073,192.168.116.30,17.84.1.94,15,DNS
370,1521044455,192.168.168.85,54.73.222.41,3,TCP
371,1521050008,192.168.175.100,106.249.156.137,6,DNS
372,1521039772,192.168.216.208,227.183.248.43,16,UDP
373,1521040068,192.168.145.58,77.245.52.197,12,IGMP
374,1521041417,192.168.240.232,210.59.44.77,23,DNS
375,1521049362,192.168.214.145,218.53.209.164,7,DNS
376,1521046455,192.168.153.101,24.221.124.33,6,UDP
377,1521049958,192.168.55.105,96.1.109.219,20,IGMP
378,1521041065,192.168.105.123,126.83.76.206,3,TCP
379,1521049236,192.168.203.146,71.66.124.112,5,IGMP
380,1521044112,192.168.1.84,254.174.211.106,7,UDP
381,1521048720,192.168.167.67,185.208.155.12,21,TCP
382,1521041219,192.168.214.200,173.29.24.116,22,TCP
383,1521042289,192.168.242.114,113.228.208.16,13,DNS
384,1521045579,192.168.162.215,188.125.77.188,10,TCP
385,1521040021,192.168.73.77,255.174.87.255,24,DNS
386,1521046801,192.168.136.118,47.228.33.164,24,IGMP
387,1521048201,192.168.145.60,151.200.251.237,19,TCP
388,1521048805,192.168.20.115,219.124.81.229,22,UDP
389,1521049113,192.168.160.190,95.74.55.26,19,DNS
390,1521048666,192.168.173.70,189.57.109.144,7,DNS
391,1521042602,192.168.90.56,127.94.183.144,6,IGMP
392,1521047361,192.168.196.104,172.91.62.58,8,UDP
393,1521047506,192.168.186.73,203.41.104.39,13,UDP
394,1521044245,192.168.180.48,47.204.24.174,18,UDP
395,1521042338,192.168.30.128,60.54.76.90,21,TCP
396,1521047472,192.168.233.134,51.63.228.56,15,IGMP
397,1521049199,192.168.86.182,197.105.209.141,18,UDP
398,1521041495,192.168.110.251,229.112.5.32,4,IGMP
399,1521050242,192.168.84.201,241.99.172.99,2,IGMP
400,1521050044,192.168.77.8,161.131.6.170,23,TCP
401,1521041440,192.168.146.172,211.241.94.218,2,IGMP
402,1521043002,192.168.35.125,109.227.247.112,12,IGMP
403,1521047057,192.168.42.183,140.107.195.89,19,UDP
404,1521044565,192.168.183.212,83.134.13.30,1,DNS
405,1521043039,192.168.36.28,213.134.236.251,3,TCP
406,1521043043,192.168.240.51,46.72.85.90,25,DNS
407,1521039686,192.168.220.237,238.129.82.216,15,DNS
408,1521049555,192.168.136.6,50.126.98.185,8,TCP
409,1521044226,192.168.111.232,212.50.189.250,2,IGMP
410,1521040726,192.168.30.139,71.152.39.80,5,UDP
411,1521040994,192.168.189.222,226.104.241.73,23,IGMP
412,1521042150,192.168.211.172,219.250.231.164,2,DNS
413,1521050162,192.168.216.115,144.215.206.177,22,UDP
414,1521044896,192.168.158.243,251.158.108.12,21,TCP
415,1521042055,192.168.182.229,91.106.218.227,16,TCP
416,1521047216,192.168.160.83,29.98.176.226,11,UDP
417,1521049472,192.168.111.44,178.82.57.176,9,UDP
418,1521049197,192.168.178.105,185.40.87.247,10,UDP
419,1521047706,192.168.210.54,251.162.78.214,16,UDP
420,1521045624,192.168.87.184,69.250.173.167,13,DNS
421,1521042917,192.168.174.151,43.112.182.135,19,DNS
422,1521047806,192.168.120.165,226.170.251.10,25,TCP
423,1521040430,192.168.159.181,34.98.137.231,6,TCP
424,1521039880,192.168.27.80,243.152.25.45,9,TCP
425,1521047170,192.168.174.61,80.204.28.130,7,TCP
426,1521044350,192.168.126.250,50.101.233.96,24,UDP
427,1521045612,192.168.230.135,40.252.161.88,23,UDP
428,1521041110,192.168.156.67,35.97.186.108,23,IGMP
429,1521042909,192.168.94.195,177.69.44.131,18,TCP
430,1521040144,192.168.152.59,52.103.61.174,7,TCP
431,1521045410,192.168.254.181,150.216.163.215,25,DNS
432,1521047366,192.168.162.194,35.162.225.64,16,TCP
433,1521049184,192.168.186.48,228.132.15.198,4,TCP
434,1521043633,192.168.255.221,72.55.188.137,8,TCP
435,1521044498,192.168.12.179,120.55.71.136,1,TCP
436,1521048256,192.168.171.120,156.129.174.205,15,TCP
437,1521040114,192.168.210.208,163.78.183.242,8,UDP
438,1521042369,192.168.64.9,166.101.236.245,14,IGMP
439,1521040312,192.168.206.61,191.217.210.113,16,DNS
440,1521046029,192.168.95.215,9.53.47.41,22,TCP
441,1521043466,192.168.38.29,74.201.24.188,14,TCP
442,1521049843,192.168.113.210,138.185.7.81,24,IGMP
443,1521041049,192.168.22.14,173.177.204.153,8,UDP
444,1521041966,192.168.94.57,77.245.189.231,20,UDP
445,1521046545,192.168.60.92,125.184.75.128,21,DNS
446,1521044784,192.168.210.163,43.231.79.91,1,TCP
447,1521040908,192.168.87.36,58.154.46.166,11,UDP
448,1521049403,192.168.89.50,124.36.120.190,25,UDP
449,1521050400,192.168.246.250,123.113.133.87,23,UDP
450,1521047854,192.168.141.86,203.77.69.146,14,DNS
451,1521041766,192.168.220.3,195.152.164.87,12,TCP
452,1521044513,192.168.203.243,160.174.146.22,9,DNS
453,1521049343,192.168.156.136,239.228.223.138,20,UDP
454,1521042376,192.168.222.52,67.49.209.3,7,DNS
455,1521049705,192.168.239.250,180.192.17.237,15,UDP
456,1521044343,192.168.200.227,10.17.204.103,14,IGMP
457,1521044855,192.168.201.207,119.137.162.40,9,IGMP
458,1521043140,192.168.22.178,37.167.162.205,17,DNS
459,1521049918,192.168.236.114,166.138.178.186,19,UDP
460,1521045149,192.168.138.178,106.190.169.123,12,DNS
461,1521045279,192.168.203.216,179.51.240.2,15,UDP
462,1521044048,192.168.228.138,173.122.230.98,8,TCP
463,1521047235,192.168.216.82,107.2.233.43,9,TCP
464,1521043023,192.168.5.63,171.170.118.249,5,DNS
465,1521042472,192.168.177.248,254.47.181.112,14,TCP
466,1521049015,192.168.210.200,4.144.188.233,7,DNS
467,1521042451,192.168.150.90,208.217.9.90,16,DNS
468,1521045467,192.168.188.11,206.150.204.17,15,DNS
469,1521047691,192.168.253.193,253.233.233.219,15,TCP
470,1521041558,192.168.106.66,122.53.195.24,11,UDP
471,1521042534,192.168.105.105,36.214.3.228,10,IGMP
472,1521040292,192.168.152.116,242.88.221.229,5,IGMP
473,1521046375,192.168.42.214,83.80.174.207,18,TCP
474,1521047493,192.168.214.78,41.100.83.114,8,DNS
475,1521043743,192.168.86.227,17.5.185.219,2,IGMP
476,1521045401,192.168.232.62,108.31.253.163,18,IGMP
